FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1832
FT                   /colour=2
FT                   /gene=group_4253
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4714
FT                   /colour=2
FT                   /gene=lvr
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5041
FT                   /colour=2
FT                   /gene=uspG_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3991
FT                   /colour=2
FT                   /gene=group_3917
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6127
FT                   /colour=2
FT                   /gene=group_186
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2045
FT                   /colour=2
FT                   /gene=lpxK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4825
FT                   /colour=2
FT                   /gene=group_5723
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5731
FT                   /colour=4
FT                   /gene=etp
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2616
FT                   /colour=2
FT                   /gene=kstD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1458
FT                   /colour=2
FT                   /gene=malP_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4569
FT                   /colour=2
FT                   /gene=group_116
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3067
FT                   /colour=2
FT                   /gene=group_4103
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5516
FT                   /colour=2
FT                   /gene=pphA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       865
FT                   /colour=2
FT                   /gene=glnA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5254
FT                   /colour=2
FT                   /gene=yffB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4234
FT                   /colour=2
FT                   /gene=metI_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3828
FT                   /colour=2
FT                   /gene=ftsQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2075
FT                   /colour=2
FT                   /gene=macB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3611
FT                   /colour=2
FT                   /gene=hpcH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2750
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2925
FT                   /colour=2
FT                   /gene=recB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1615
FT                   /colour=2
FT                   /gene=trmL_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4741
FT                   /colour=2
FT                   /gene=yghA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3597
FT                   /colour=2
FT                   /gene=sad_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2240
FT                   /colour=2
FT                   /gene=ybgC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2364
FT                   /colour=4
FT                   /gene=add_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5003
FT                   /colour=2
FT                   /gene=eamA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2599
FT                   /colour=2
FT                   /gene=ppiD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3545
FT                   /colour=2
FT                   /gene=rapZ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6157
FT                   /colour=2
FT                   /gene=ydgI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3094
FT                   /colour=2
FT                   /gene=ndhI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2691
FT                   /colour=2
FT                   /gene=ssuC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       669
FT                   /colour=4
FT                   /gene=merT
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3522
FT                   /colour=2
FT                   /gene=dacB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5944
FT                   /colour=2
FT                   /gene=fabB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4853
FT                   /colour=2
FT                   /gene=rbsK_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4943
FT                   /colour=2
FT                   /gene=fimD_6
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5227
FT                   /colour=2
FT                   /gene=group_5803
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4994
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4861
FT                   /colour=2
FT                   /gene=dctD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2770
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1984
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2220
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       666
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2310
FT                   /colour=2
FT                   /gene=mrdB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5371
FT                   /colour=4
FT                   /gene=gph_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3987
FT                   /colour=2
FT                   /gene=silE_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2510
FT                   /colour=4
FT                   /gene=htrE_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4857
FT                   /colour=2
FT                   /gene=kbp
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_1722
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       126
FT                   /colour=2
FT                   /gene=group_3866
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3925
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2294
FT                   /colour=2
FT                   /gene=lnt
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5894
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4411
FT                   /colour=2
FT                   /gene=group_3194
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_1788
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5916
FT                   /colour=2
FT                   /gene=group_2252
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2727
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5842
FT                   /colour=2
FT                   /gene=pdeN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2439
FT                   /colour=2
FT                   /gene=nfsB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_300
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5796
FT                   /colour=2
FT                   /gene=yehW
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3846
FT                   /colour=2
FT                   /gene=leuB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4414
FT                   /colour=2
FT                   /gene=fecE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4155
FT                   /colour=2
FT                   /gene=sapF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1532
FT                   /colour=2
FT                   /gene=group_4785
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5240
FT                   /colour=2
FT                   /gene=group_4791
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2516
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3367
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       837
FT                   /colour=2
FT                   /gene=ubiE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4926
FT                   /colour=4
FT                   /gene=cynR_5
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4072
FT                   /colour=2
FT                   /gene=gdhA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4770
FT                   /colour=2
FT                   /gene=pqqB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       694
FT                   /colour=2
FT                   /gene=traC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1217
FT                   /colour=2
FT                   /gene=group_140
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3024
FT                   /colour=2
FT                   /gene=rlmD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3239
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4012
FT                   /colour=2
FT                   /gene=group_3771
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2660
FT                   /colour=2
FT                   /gene=proY_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2658
FT                   /colour=2
FT                   /gene=yhaJ_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3210
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2625
FT                   /colour=2
FT                   /gene=yajL
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2790
FT                   /colour=2
FT                   /gene=yhdT
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       395
FT                   /colour=2
FT                   /gene=group_2065
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       445
FT                   /colour=2
FT                   /gene=trkA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5425
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2009
FT                   /colour=2
FT                   /gene=fabA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4474
FT                   /colour=2
FT                   /gene=group_4135
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1123
FT                   /colour=2
FT                   /gene=iolI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       449
FT                   /colour=2
FT                   /gene=group_6041
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       746
FT                   /colour=2
FT                   /gene=group_248
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5230
FT                   /colour=2
FT                   /gene=pdeF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       890
FT                   /colour=2
FT                   /gene=group_3082
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1477
FT                   /colour=2
FT                   /gene=ugpA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1944
FT                   /colour=2
FT                   /gene=puuA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1416
FT                   /colour=2
FT                   /gene=group_4092
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3257
FT                   /colour=2
FT                   /gene=rsmE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4493
FT                   /colour=2
FT                   /gene=group_6020
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       166
FT                   /colour=4
FT                   /gene=hin_4
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4721
FT                   /colour=2
FT                   /gene=group_4641
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       443
FT                   /colour=2
FT                   /gene=group_3032
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4206
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1670
FT                   /colour=2
FT                   /gene=group_5921
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2077
FT                   /colour=2
FT                   /gene=group_2717
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5770
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4588
FT                   /colour=2
FT                   /gene=grxD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2789
FT                   /colour=2
FT                   /gene=panF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       37
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1469
FT                   /colour=2
FT                   /gene=group_69
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4456
FT                   /colour=2
FT                   /gene=msuD_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4001
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       956
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2877
FT                   /colour=2
FT                   /gene=pdeH_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1530
FT                   /colour=2
FT                   /gene=group_4234
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3358
FT                   /colour=2
FT                   /gene=group_6109
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3954
FT                   /colour=2
FT                   /gene=group_2849
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5194
FT                   /colour=2
FT                   /gene=bamB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5851
FT                   /colour=2
FT                   /gene=rplY
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       844
FT                   /colour=2
FT                   /gene=yigZ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1294
FT                   /colour=2
FT                   /gene=malF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2387
FT                   /colour=2
FT                   /gene=fepA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2426
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3273
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       46
FT                   /colour=4
FT                   /gene=msmX
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2001
FT                   /colour=2
FT                   /gene=helD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4277
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1154
FT                   /colour=2
FT                   /gene=group_3012
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4465
FT                   /colour=2
FT                   /gene=feuC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2851
FT                   /colour=2
FT                   /gene=group_2231
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4683
FT                   /colour=2
FT                   /gene=group_5307
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2747
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5109
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2329
FT                   /colour=2
FT                   /gene=ybdO_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1509
FT                   /colour=2
FT                   /gene=group_5015
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5898
FT                   /colour=2
FT                   /gene=nuoN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5475
FT                   /colour=2
FT                   /gene=dsbB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3279
FT                   /colour=2
FT                   /gene=ydfK_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2821
FT                   /colour=4
FT                   /gene=catM_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3456
FT                   /colour=2
FT                   /gene=yqjC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1519
FT                   /colour=2
FT                   /gene=murP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4238
FT                   /colour=4
FT                   /gene=aroP_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3568
FT                   /colour=4
FT                   /gene=citA_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5034
FT                   /colour=2
FT                   /gene=group_3186
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1402
FT                   /colour=2
FT                   /gene=group_4624
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2703
FT                   /colour=2
FT                   /gene=livF_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1353
FT                   /colour=2
FT                   /gene=group_2275
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1508
FT                   /colour=2
FT                   /gene=celA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1225
FT                   /colour=2
FT                   /gene=tsaE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1971
FT                   /colour=4
FT                   /gene=pdeG_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3106
FT                   /colour=2
FT                   /gene=norV
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4375
FT                   /colour=2
FT                   /gene=yceI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2176
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4227
FT                   /colour=2
FT                   /gene=ytnP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4427
FT                   /colour=2
FT                   /gene=sufB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6142
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5478
FT                   /colour=2
FT                   /gene=ycgM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5507
FT                   /colour=2
FT                   /gene=htpX_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4163
FT                   /colour=2
FT                   /gene=hipO_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4559
FT                   /colour=2
FT                   /gene=group_5615
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2935
FT                   /colour=2
FT                   /gene=group_3606
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5759
FT                   /colour=2
FT                   /gene=eryD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4748
FT                   /colour=2
FT                   /gene=group_2742
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3961
FT                   /colour=2
FT                   /gene=group_2572
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1752
FT                   /colour=2
FT                   /gene=nqrF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6133
FT                   /colour=2
FT                   /gene=group_5359
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2845
FT                   /colour=2
FT                   /gene=group_144
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3306
FT                   /colour=2
FT                   /gene=yqhD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1735
FT                   /colour=2
FT                   /gene=mltD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1649
FT                   /colour=2
FT                   /gene=pcaK_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6209
FT                   /colour=2
FT                   /gene=paaD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1114
FT                   /colour=2
FT                   /gene=ugpB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3099
FT                   /colour=2
FT                   /gene=bglH_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1972
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1180
FT                   /colour=2
