FT   variation       2771
FT   variation       2786
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1439
FT                   /colour=2
FT                   /gene=ctsR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2824
FT                   /colour=2
FT                   /gene=pnoA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1150
FT                   /colour=2
FT                   /gene=group_2270
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       366
FT                   /colour=2
FT                   /gene=thiM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1015
FT                   /colour=2
FT                   /gene=group_27
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1168
FT                   /colour=2
FT                   /gene=ptsG_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1621
FT                   /colour=2
FT                   /gene=lacC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2576
FT                   /colour=2
FT                   /gene=murT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1822
FT                   /colour=2
FT                   /gene=pckA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1794
FT                   /colour=2
FT                   /gene=group_121
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2193
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1463
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2161
FT                   /colour=2
FT                   /gene=trmFO
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       809
FT                   /colour=2
FT                   /gene=feoB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1274
FT                   /colour=2
FT                   /gene=efeM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1462
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2820
FT                   /colour=4
FT                   /gene=group_494
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1365
FT                   /colour=4
FT                   /gene=lpl2_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2743
FT                   /colour=2
FT                   /gene=agrA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1825
FT                   /colour=2
FT                   /gene=yvgN_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1932
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       204
FT                   /colour=2
FT                   /gene=group_1608
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1341
FT                   /colour=2
FT                   /gene=ssl5_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1423
FT                   /colour=2
FT                   /gene=group_985
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       109
FT                   /colour=2
FT                   /gene=isdF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2821
FT                   /colour=2
FT                   /gene=group_1136
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2195
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1729
FT                   /colour=2
FT                   /gene=nuc
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2542
FT                   /colour=2
FT                   /gene=tcyC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1242
FT                   /colour=2
FT                   /gene=group_2143
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2591
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       31
FT                   /colour=4
FT                   /gene=blaZ_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       929
FT                   /colour=2
FT                   /gene=lipA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       178
FT                   /colour=2
FT                   /gene=group_1559
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       492
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       169
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       606
FT                   /colour=2
FT                   /gene=zntB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       294
FT                   /colour=4
FT                   /gene=repE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       852
FT                   /colour=2
FT                   /gene=cocE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1485
FT                   /colour=2
FT                   /gene=bshB2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       136
FT                   /colour=2
FT                   /gene=mntH_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1977
FT                   /colour=2
FT                   /gene=yrrB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1258
FT                   /colour=2
FT                   /gene=group_39
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1187
FT                   /colour=2
FT                   /gene=lytR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       166
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2789
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       536
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2813
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1173
FT                   /colour=2
FT                   /gene=gatC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1045
FT                   /colour=2
FT                   /gene=group_2525
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1174
FT                   /colour=2
FT                   /gene=group_846
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2200
FT                   /colour=2
FT                   /gene=group_2672
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1432
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       921
FT                   /colour=2
FT                   /gene=ywqE_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2047
FT                   /colour=2
FT                   /gene=gluP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       138
FT                   /colour=2
FT                   /gene=group_2140
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       157
FT                   /colour=2
FT                   /gene=ptsI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1936
FT                   /colour=2
FT                   /gene=hemC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1407
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2609
FT                   /colour=2
FT                   /gene=ppaC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       604
FT                   /colour=2
FT                   /gene=gltS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2140
FT                   /colour=2
FT                   /gene=fapR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2064
FT                   /colour=2
FT                   /gene=group_2808
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1890
FT                   /colour=2
FT                   /gene=ezrA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       530
FT                   /colour=2
FT                   /gene=moaA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1679
FT                   /colour=2
FT                   /gene=uvrB_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       952
FT                   /colour=2
FT                   /gene=yflS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       188
FT                   /colour=2
FT                   /gene=slyA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       822
FT                   /colour=2
FT                   /gene=crtQ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1060
FT                   /colour=2
FT                   /gene=phnE_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2729
FT                   /colour=2
FT                   /gene=rimI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       450
FT                   /colour=2
FT                   /gene=group_1652
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       566
FT                   /colour=2
FT                   /gene=auaG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2112
FT                   /colour=2
FT                   /gene=pyrB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1144
FT                   /colour=2
FT                   /gene=iolG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       359
FT                   /colour=2
FT                   /gene=group_1389
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1062
FT                   /colour=2
FT                   /gene=glnQ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2233
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1252
FT                   /colour=2
FT                   /gene=lip2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1871
FT                   /colour=2
FT                   /gene=aroA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       778
FT                   /colour=2
FT                   /gene=mhqR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1545
FT                   /colour=2
FT                   /gene=xerD_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2724
FT                   /colour=2
FT                   /gene=group_1302
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2554
FT                   /colour=2
FT                   /gene=group_2058
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       747
FT                   /colour=2
FT                   /gene=uvrB_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2325
FT                   /colour=2
FT                   /gene=group_1428
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       171
FT                   /colour=2
FT                   /gene=purL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       107
FT                   /colour=2
FT                   /gene=isdG_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       112
FT                   /colour=2
FT                   /gene=isdC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       591
FT                   /colour=2
FT                   /gene=hutI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1704
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       786
FT                   /colour=2
FT                   /gene=srtA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       944
FT                   /colour=2
FT                   /gene=salL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2027
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       959
FT                   /colour=2
FT                   /gene=bceB_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1450
FT                   /colour=2
FT                   /gene=yacP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2579
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       597
FT                   /colour=2
FT                   /gene=yiiM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2337
FT                   /colour=2
FT                   /gene=group_1203
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1732
FT                   /colour=2
FT                   /gene=group_2809
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       396
FT                   /colour=2
FT                   /gene=murA2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2279
FT                   /colour=2
FT                   /gene=msrR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1199
FT                   /colour=2
FT                   /gene=norB_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2663
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       371
FT                   /colour=2
FT                   /gene=group_887
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1562
FT                   /colour=2
FT                   /gene=tarB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1593
FT                   /colour=2
FT                   /gene=group_1185
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1713
FT                   /colour=4
FT                   /gene=group_289
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1183
FT                   /colour=2
FT                   /gene=tarL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1810
FT                   /colour=4
FT                   /gene=btuD_5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2004
FT                   /colour=2
FT                   /gene=group_1717
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1083
FT                   /colour=2
FT                   /gene=group_2419
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2304
FT                   /colour=2
FT                   /gene=group_968
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       565
FT                   /colour=2
FT                   /gene=group_1201
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       547
FT                   /colour=2
FT                   /gene=ydbM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1892
FT                   /colour=2
FT                   /gene=thiI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2326
FT                   /colour=2
FT                   /gene=mhqA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1643
FT                   /colour=2
FT                   /gene=btuD_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2875
FT                   /colour=2
FT                   /gene=sufT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       879
FT                   /colour=2
FT                   /gene=group_163
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1818
FT                   /colour=2
FT                   /gene=menC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2475
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2840
FT                   /colour=2
FT                   /gene=group_1969
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       932
FT                   /colour=2
FT                   /gene=hisA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       773
FT                   /colour=2
FT                   /gene=group_1925
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2769
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1601
FT                   /colour=2
FT                   /gene=group_1755
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1270
FT                   /colour=2
FT                   /gene=luxA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2658
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2202
FT                   /colour=2
FT                   /gene=miaB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       436
FT                   /colour=2
FT                   /gene=sepA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2635
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2386
FT                   /colour=2
FT                   /gene=group_100
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2612
FT                   /colour=2
FT                   /gene=group_1045
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2430
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2277
FT                   /colour=2
FT                   /gene=mprF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_492
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       780
FT                   /colour=2
FT                   /gene=catE_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2365
FT                   /colour=2
FT                   /gene=gpsB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       938
FT                   /colour=2
FT                   /gene=hisZ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       540
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       506
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1172
FT                   /colour=2
FT                   /gene=gatB_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1190
FT                   /colour=2
FT                   /gene=yydK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       896
FT                   /colour=2
FT                   /gene=aur
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       211
FT                   /colour=2
FT                   /gene=group_1317
